date,order,price,cost,commission,gross,net,comission
2020-07-14,BUY,316.4,89947.12337248014,,,,0.0
2020-07-14,SELL,304.64798,89947.12337248014,,,,0.0
2020-07-14,CLOSE,,,,-3340.8988394938383,-3340.8988394938383,
2020-07-14,BUY,307.96,87148.26719207621,,,,0.0
2020-07-15,SELL,308.316,87148.26719207621,,,,0.0
2020-07-15,CLOSE,,,,100.74289881925789,100.74289881925789,
2020-07-15,BUY,303.796,87080.99322351154,,,,0.0
2020-07-15,SELL,301.7,87080.99322351154,,,,0.0
2020-07-15,CLOSE,,,,-600.8037031313135,-600.8037031313135,
2020-07-16,BUY,300.798,86403.68306604873,,,,0.0
2020-07-16,SELL,297.2,86403.68306604873,,,,0.0
2020-07-16,CLOSE,,,,-1033.5190116677786,-1033.5190116677786,
2020-07-17,BUY,302.666,86088.54309034786,,,,0.0
2020-07-17,SELL,300.5813,86088.54309034786,,,,0.0
2020-07-17,CLOSE,,,,-592.9598494064348,-592.9598494064348,
2020-07-17,BUY,302.3124,85076.60371843119,,,,0.0
2020-07-17,SELL,300.662,85076.60371843119,,,,0.0
2020-07-17,CLOSE,,,,-464.4547387963671,-464.4547387963671,
2020-07-17,BUY,302.617,84669.9696484653,,,,0.0
2020-07-17,SELL,300.752,84669.9696484653,,,,0.0
2020-07-17,CLOSE,,,,-521.813028991724,-521.813028991724,
2020-07-17,BUY,301.3,84213.46538446913,,,,0.0
2020-07-20,SELL,298.16,84213.46538446913,,,,0.0
2020-07-20,CLOSE,,,,-877.6312024800263,-877.6312024800263,
2020-07-20,BUY,303.6,83512.3759005353,,,,0.0
2020-07-20,SELL,298.99,83512.3759005353,,,,0.0
2020-07-20,CLOSE,,,,-1268.0897658151148,-1268.0897658151148,
2020-07-20,BUY,305.2,82273.99418467046,,,,0.0
2020-07-21,SELL,328.08402,82273.99418467046,,,,0.0
2020-07-21,CLOSE,,,,6168.9375111464105,6168.9375111464105,
2020-07-22,BUY,318.998,87867.09778372357,,,,0.0
2020-07-22,SELL,313.3327,87867.09778372357,,,,0.0
2020-07-22,CLOSE,,,,-1560.4908779181353,-1560.4908779181353,
2020-07-22,BUY,317.61196,86412.73176268439,,,,0.0
2020-07-22,SELL,317.408,86412.73176268439,,,,0.0
2020-07-22,CLOSE,,,,-55.49142661478074,-55.49142661478074,
2020-07-22,BUY,317.6,86374.49276847464,,,,0.0
2020-07-22,SELL,317.344,86374.49276847464,,,,0.0
2020-07-22,CLOSE,,,,-69.62175739525182,-69.62175739525182,
2020-07-22,BUY,320.40066,86324.78620370459,,,,0.0
2020-07-23,SELL,332.6,86324.78620370459,,,,0.0
2020-07-23,CLOSE,,,,3286.839101162594,3286.839101162594,
2020-07-23,BUY,335.79,89405.435566805,,,,0.0
2020-07-23,SELL,323.61658,89405.435566805,,,,0.0
2020-07-23,CLOSE,,,,-3241.2219465667745,-3241.2219465667745,
2020-07-24,BUY,290.04388,86311.53851555412,,,,0.0
2020-07-24,SELL,284.558,86311.53851555412,,,,0.0
2020-07-24,CLOSE,,,,-1632.4934796476614,-1632.4934796476614,
2020-07-27,BUY,285.296,84955.46980281569,,,,0.0
2020-07-27,SELL,283.876,84955.46980281569,,,,0.0
2020-07-27,CLOSE,,,,-422.8477340025785,-422.8477340025785,
2020-07-27,BUY,287.8,84459.17824020615,,,,0.0
2020-07-28,SELL,302.0,84459.17824020615,,,,0.0
2020-07-28,CLOSE,,,,4167.200594200578,4167.200594200578,
2020-07-28,BUY,303.958,88194.01182586007,,,,0.0
2020-07-28,SELL,301.462,88194.01182586007,,,,0.0
2020-07-28,CLOSE,,,,-724.2193116067024,-724.2193116067024,
2020-07-29,BUY,299.274,87607.10926469967,,,,0.0
2020-07-29,SELL,299.476,87607.10926469967,,,,0.0
2020-07-29,CLOSE,,,,59.13188606918467,59.13188606918467,
2020-07-30,BUY,299.666,87608.75205709062,,,,0.0
2020-07-30,SELL,297.498,87608.75205709062,,,,0.0
2020-07-30,CLOSE,,,,-633.8249065952529,-633.8249065952529,
2020-07-30,BUY,299.8,87068.22337014145,,,,0.0
2020-07-31,SELL,298.864,87068.22337014145,,,,0.0
2020-07-31,CLOSE,,,,-271.83407963460803,-271.83407963460803,
2020-08-03,BUY,290.0,86884.69158496456,,,,0.0
2020-08-03,SELL,296.6,86884.69158496456,,,,0.0
2020-08-03,CLOSE,,,,1977.3757395198897,1977.3757395198897,
2020-08-04,BUY,297.03,88612.16068331739,,,,0.0
2020-08-04,SELL,296.7,88612.16068331739,,,,0.0
2020-08-04,CLOSE,,,,-98.44801207114881,-98.44801207114881,
2020-08-04,BUY,296.5,88454.94158802206,,,,0.0
2020-08-04,SELL,297.0,88454.94158802206,,,,0.0
2020-08-04,CLOSE,,,,149.165162880307,149.165162880307,
2020-08-04,BUY,297.0,88648.85629976644,,,,0.0
2020-08-04,SELL,293.81068,88648.85629976644,,,,0.0
2020-08-04,CLOSE,,,,-951.9514154005789,-951.9514154005789,
2020-08-04,BUY,296.8,87622.64114444732,,,,0.0
2020-08-05,SELL,295.56242,87622.64114444732,,,,0.0
2020-08-05,CLOSE,,,,-365.3639765079121,-365.3639765079121,
2020-08-05,BUY,297.475,87440.0511207574,,,,0.0
2020-08-05,SELL,296.868,87440.0511207574,,,,0.0
2020-08-05,CLOSE,,,,-178.42208935306215,-178.42208935306215,
2020-08-06,BUY,297.39998,87206.50735994676,,,,0.0
2020-08-06,SELL,298.2,87206.50735994676,,,,0.0
2020-08-06,CLOSE,,,,234.58962578982414,234.58962578982414,
2020-08-06,BUY,298.762,87502.69362715537,,,,0.0
2020-08-06,SELL,298.004,87502.69362715537,,,,0.0
2020-08-06,CLOSE,,,,-222.00628516806734,-222.00628516806734,
2020-08-07,BUY,299.8,87372.30463432093,,,,0.0
2020-08-07,SELL,296.6007,87372.30463432093,,,,0.0
2020-08-07,CLOSE,,,,-932.3889733708553,-932.3889733708553,
2020-08-10,BUY,291.4,86594.92360263203,,,,0.0
2020-08-10,SELL,288.798,86594.92360263203,,,,0.0
2020-08-10,CLOSE,,,,-773.2326397187592,-773.2326397187592,
2020-08-11,BUY,285.67,85799.98237585151,,,,0.0
2020-08-11,SELL,280.936,85799.98237585151,,,,0.0
2020-08-11,CLOSE,,,,-1421.8402932309457,-1421.8402932309457,
2020-08-11,BUY,283.135,84472.15238510541,,,,0.0
2020-08-11,SELL,280.591,84472.15238510541,,,,0.0
2020-08-11,CLOSE,,,,-758.9918437060297,-758.9918437060297,
2020-08-11,BUY,292.408,83753.19552201955,,,,0.0
2020-08-13,SELL,320.492,83753.19552201955,,,,0.0
2020-08-13,CLOSE,,,,8043.982185988061,8043.982185988061,
2020-08-13,BUY,326.79,91164.591447831,,,,0.0
2020-08-14,SELL,327.99998,91164.591447831,,,,0.0
2020-08-14,CLOSE,,,,337.54806560801774,337.54806560801774,
2020-08-14,BUY,331.058,91342.57374677266,,,,0.0
2020-08-14,SELL,329.7965,91342.57374677266,,,,0.0
2020-08-14,CLOSE,,,,-348.061840467697,-348.061840467697,
2020-08-14,BUY,330.148,91088.26776825733,,,,0.0
2020-08-18,SELL,373.45788,91088.26776825733,,,,0.0
2020-08-18,CLOSE,,,,11949.2529000663,11949.2529000663,
2020-08-18,BUY,382.223,101810.06631952859,,,,0.0
2020-08-18,SELL,377.1134,101810.06631952859,,,,0.0
2020-08-18,CLOSE,,,,-1361.0084031213803,-1361.0084031213803,
2020-08-18,BUY,378.196,100574.93705931843,,,,0.0
2020-08-18,SELL,378.243,100574.93705931843,,,,0.0
2020-08-18,CLOSE,,,,12.498868422153619,12.498868422153619,
2020-08-18,BUY,380.0459,100557.34425502652,,,,0.0
2020-08-18,SELL,377.876,100557.34425502652,,,,0.0
2020-08-18,CLOSE,,,,-574.1395481413854,-574.1395481413854,
2020-08-19,BUY,381.0,99965.3237325751,,,,0.0
2020-08-19,SELL,374.1,99965.3237325751,,,,0.0
2020-08-19,CLOSE,,,,-1810.3956266529287,-1810.3956266529287,
2020-08-19,BUY,378.0,98462.53822084152,,,,0.0
2020-08-19,SELL,377.2,98462.53822084152,,,,0.0
2020-08-19,CLOSE,,,,-208.38632427691624,-208.38632427691624,
2020-08-20,BUY,377.822,98222.95378181938,,,,0.0
2020-08-21,SELL,410.002,98222.95378181938,,,,0.0
2020-08-21,CLOSE,,,,8365.88301554422,8365.88301554422,
2020-08-24,BUY,423.0,106033.33498449673,,,,0.0
2020-08-24,SELL,400.58398,106033.33498449673,,,,0.0
2020-08-24,CLOSE,,,,-5619.019758106805,-5619.019758106805,
2020-08-25,BUY,399.882,100642.99577028587,,,,0.0
2020-08-25,SELL,394.018,100642.99577028587,,,,0.0
2020-08-25,CLOSE,,,,-1475.861697193071,-1475.861697193071,
2020-08-25,BUY,400.19012,99406.24397145073,,,,0.0
2020-08-27,SELL,428.2,99406.24397145073,,,,0.0
2020-08-27,CLOSE,,,,6957.585471852877,6957.585471852877,
2020-08-27,BUY,436.368,105748.27893350173,,,,0.0
2020-08-28,SELL,454.116,105748.27893350173,,,,0.0
2020-08-28,CLOSE,,,,4301.003864884197,4301.003864884197,
2020-08-31,BUY,452.1,109554.2345565157,,,,0.0
2020-08-31,SELL,454.1,109554.2345565157,,,,0.0
2020-08-31,CLOSE,,,,484.6460276775744,484.6460276775744,
2020-08-31,BUY,451.84,109878.63873062805,,,,0.0
2020-08-31,SELL,455.61,109878.63873062805,,,,0.0
2020-08-31,CLOSE,,,,916.7901646920858,916.7901646920858,
2020-08-31,BUY,457.8825,110808.84003014967,,,,0.0
2020-09-01,SELL,511.31,110808.84003014967,,,,0.0
2020-09-01,CLOSE,,,,12929.60377544637,12929.60377544637,
2020-09-02,BUY,489.99,122425.4396968147,,,,0.0
2020-09-02,SELL,482.25,122425.4396968147,,,,0.0
2020-09-02,CLOSE,,,,-1933.8617181031182,-1933.8617181031182,
2020-09-04,BUY,403.94,120819.06734797542,,,,0.0
2020-09-04,SELL,388.95,120819.06734797542,,,,0.0
2020-09-04,CLOSE,,,,-4483.531761019341,-4483.531761019341,
2020-09-04,BUY,403.41,116666.74416587222,,,,0.0
2020-09-04,SELL,387.335,116666.74416587222,,,,0.0
2020-09-04,CLOSE,,,,-4648.91279954984,-4648.91279954984,
2020-09-04,BUY,410.42,112408.00780776284,,,,0.0
2020-09-04,SELL,391.36,112408.00780776284,,,,0.0
2020-09-04,CLOSE,,,,-5220.253956473759,-5220.253956473759,
2020-09-09,BUY,347.73,107813.4409156598,,,,0.0
2020-09-09,SELL,348.47,107813.4409156598,,,,0.0
2020-09-09,CLOSE,,,,229.43647737494385,229.43647737494385,
2020-09-09,BUY,353.87,107970.42457923997,,,,0.0
2020-09-10,SELL,376.16,107970.42457923997,,,,0.0
2020-09-10,CLOSE,,,,6800.974267022526,6800.974267022526,
2020-09-10,BUY,377.01,114100.4301408237,,,,0.0
2020-09-11,SELL,371.42,114100.4301408237,,,,0.0
2020-09-11,CLOSE,,,,-1691.7890891148818,-1691.7890891148818,
2020-09-11,BUY,372.0,112608.09159589006,,,,0.0
2020-09-16,SELL,455.0,112608.09159589006,,,,0.0
2020-09-16,CLOSE,,,,25124.923662523855,25124.923662523855,
2020-09-16,BUY,455.74999999999994,135151.63907003202,,,,0.0
2020-09-16,SELL,439.11,135151.63907003202,,,,0.0
2020-09-16,CLOSE,,,,-4934.554633297474,-4934.554633297474,
2020-09-16,BUY,449.5542,130772.3060278453,,,,0.0
2020-09-16,SELL,444.451,130772.3060278453,,,,0.0
2020-09-16,CLOSE,,,,-1484.4867028743024,-1484.4867028743024,
2020-09-16,BUY,450.14,129490.63448932204,,,,0.0
2020-09-16,SELL,444.835,129490.63448932204,,,,0.0
2020-09-16,CLOSE,,,,-1526.0759229703078,-1526.0759229703078,
2020-09-17,BUY,434.42,128062.67870473777,,,,0.0
2020-09-17,SELL,422.1518,128062.67870473777,,,,0.0
2020-09-17,CLOSE,,,,-3616.5428729926534,-3616.5428729926534,
2020-09-17,BUY,426.58,124863.6891254368,,,,0.0
2020-09-18,SELL,434.8566,124863.6891254368,,,,0.0
2020-09-18,CLOSE,,,,2422.633056907483,2422.633056907483,
2020-09-18,BUY,441.175,126954.90629751877,,,,0.0
2020-09-18,SELL,439.76,126954.90629751877,,,,0.0
2020-09-18,CLOSE,,,,-407.1880600917814,-407.1880600917814,
2020-09-18,BUY,441.91,126623.13863800555,,,,0.0
2020-09-21,SELL,436.02,126623.13863800555,,,,0.0
2020-09-21,CLOSE,,,,-1687.6972383015955,-1687.6972383015955,
2020-09-21,BUY,448.9,125266.4590489161,,,,0.0
2020-09-21,SELL,430.865,125266.4590489161,,,,0.0
2020-09-21,CLOSE,,,,-5032.7034728162125,-5032.7034728162125,
2020-09-21,BUY,444.1,120554.8170911546,,,,0.0
2020-09-21,SELL,436.3784,120554.8170911546,,,,0.0
2020-09-21,CLOSE,,,,-2096.095644339253,-2096.095644339253,
2020-09-21,BUY,445.5543,118633.49276173771,,,,0.0
2020-09-21,SELL,429.3,118633.49276173771,,,,0.0
2020-09-21,CLOSE,,,,-4327.877390919834,-4327.877390919834,
2020-09-22,BUY,433.84,114776.27716709023,,,,0.0
2020-09-22,SELL,428.66,114776.27716709023,,,,0.0
2020-09-22,CLOSE,,,,-1370.4156272485748,-1370.4156272485748,
2020-09-22,BUY,430.968,113560.51535357875,,,,0.0
2020-09-22,SELL,424.6367,113560.51535357875,,,,0.0
2020-09-22,CLOSE,,,,-1668.3041220186021,-1668.3041220186021,
2020-09-22,BUY,432.48,112030.87293698371,,,,0.0
2020-09-22,SELL,422.75,112030.87293698371,,,,0.0
2020-09-22,CLOSE,,,,-2520.48740676298,-2520.48740676298,
2020-09-24,BUY,377.5112,109780.20531823524,,,,0.0
2020-09-25,SELL,386.5,109780.20531823524,,,,0.0
2020-09-25,CLOSE,,,,2613.941810374251,2613.941810374251,
2020-09-25,BUY,387.9001,110550.35115870323,,,,0.0
2020-09-28,SELL,417.8172,110550.35115870323,,,,0.0
2020-09-28,CLOSE,,,,8526.282696627408,8526.282696627408,
2020-09-28,BUY,421.5,119801.40060802695,,,,0.0
2020-09-28,SELL,419.39,119801.40060802695,,,,0.0
2020-09-28,CLOSE,,,,-599.7175688800438,-599.7175688800438,
2020-09-29,BUY,417.77,119388.8951507444,,,,0.0
2020-09-29,SELL,413.913,119388.8951507444,,,,0.0
2020-09-29,CLOSE,,,,-1102.2403920731927,-1102.2403920731927,
2020-09-29,BUY,417.24,118238.23007255612,,,,0.0
2020-09-29,SELL,419.07,118238.23007255612,,,,0.0
2020-09-29,CLOSE,,,,518.5887283883995,518.5887283883995,
2020-09-30,BUY,422.5,118782.61799473377,,,,0.0
2020-10-01,SELL,435.5135,118782.61799473377,,,,0.0
2020-10-01,CLOSE,,,,3658.645205383362,3658.645205383362,
2020-10-01,BUY,439.78,122021.90802342248,,,,0.0
2020-10-01,SELL,438.949,122021.90802342248,,,,0.0
2020-10-01,CLOSE,,,,-230.57029780221762,-230.57029780221762,
2020-10-01,BUY,438.89,121811.62097805207,,,,0.0
2020-10-01,SELL,444.2,121811.62097805207,,,,0.0
2020-10-01,CLOSE,,,,1473.7626908643551,1473.7626908643551,
2020-10-02,BUY,438.4101,123127.76132492501,,,,0.0
2020-10-02,SELL,426.4,123127.76132492501,,,,0.0
2020-10-02,CLOSE,,,,-3373.044385356279,-3373.044385356279,
2020-10-05,BUY,426.0,120096.67283465677,,,,0.0
2020-10-05,SELL,423.4,120096.67283465677,,,,0.0
2020-10-05,CLOSE,,,,-732.9843881927472,-732.9843881927472,
2020-10-05,BUY,424.64,119439.80605600712,,,,0.0
2020-10-05,SELL,425.3805,119439.80605600712,,,,0.0
2020-10-05,CLOSE,,,,208.2827250953112,208.2827250953112,
2020-10-05,BUY,425.43,119644.97819099903,,,,0.0
2020-10-05,SELL,422.9,119644.97819099903,,,,0.0
2020-10-05,CLOSE,,,,-711.5196267852081,-711.5196267852081,
2020-10-06,BUY,424.75,119028.92778072425,,,,0.0
2020-10-06,SELL,421.15,119028.92778072425,,,,0.0
2020-10-06,CLOSE,,,,-1008.8384697130311,-1008.8384697130311,
2020-10-06,BUY,422.6301,118074.77544641412,,,,0.0
2020-10-06,SELL,415.01,118074.77544641412,,,,0.0
2020-10-06,CLOSE,,,,-2128.91035536566,-2128.91035536566,
2020-10-07,BUY,415.36,116062.32559198397,,,,0.0
2020-10-08,SELL,430.995,116062.32559198397,,,,0.0
2020-10-08,CLOSE,,,,4368.823335493712,4368.823335493712,
2020-10-09,BUY,430.28,120201.01493238605,,,,0.0
2020-10-09,SELL,428.02,120201.01493238605,,,,0.0
2020-10-09,CLOSE,,,,-631.3430643933982,-631.3430643933982,
2020-10-09,BUY,432.15,119548.58844328752,,,,0.0
2020-10-09,SELL,429.4998,119548.58844328752,,,,0.0
2020-10-09,CLOSE,,,,-733.142818679622,-733.142818679622,
2020-10-09,BUY,430.6267,118863.15149461164,,,,0.0
2020-10-12,SELL,442.62,118863.15149461164,,,,0.0
2020-10-12,CLOSE,,,,3310.434385095775,3310.434385095775,
2020-10-13,BUY,444.89,121854.43049225952,,,,0.0
2020-10-13,SELL,441.21,121854.43049225952,,,,0.0
2020-10-13,CLOSE,,,,-1007.9442203949648,-1007.9442203949648,
2020-10-13,BUY,444.55,120952.66770150446,,,,0.0
2020-10-13,SELL,445.0,120952.66770150446,,,,0.0
2020-10-13,CLOSE,,,,122.4354976170861,122.4354976170861,
2020-10-13,BUY,447.4,121047.98407906221,,,,0.0
2020-10-13,SELL,442.14,121047.98407906221,,,,0.0
2020-10-13,CLOSE,,,,-1423.1390171119046,-1423.1390171119046,
2020-10-13,BUY,446.23,119784.53679556512,,,,0.0
2020-10-14,SELL,459.67,119784.53679556512,,,,0.0
2020-10-14,CLOSE,,,,3607.7900959872595,3607.7900959872595,
2020-10-15,BUY,453.33,122999.16225557962,,,,0.0
2020-10-15,SELL,448.1,122999.16225557962,,,,0.0
2020-10-15,CLOSE,,,,-1419.0228279546395,-1419.0228279546395,
2020-10-15,BUY,448.88,121738.32113100882,,,,0.0
2020-10-16,SELL,448.88,121738.32113100882,,,,0.0
2020-10-16,CLOSE,,,,0.0,0.0,
2020-10-16,BUY,450.7,121803.18193345843,,,,0.0
2020-10-16,SELL,445.96,121803.18193345843,,,,0.0
2020-10-16,CLOSE,,,,-1281.0008483793965,-1281.0008483793965,
2020-10-16,BUY,450.4109,120588.33862031376,,,,0.0
2020-10-16,SELL,450.3219,120588.33862031376,,,,0.0
2020-10-16,CLOSE,,,,-23.827936085045366,-23.827936085045366,
2020-10-19,BUY,447.8,120563.97522499083,,,,0.0
2020-10-19,SELL,441.685,120563.97522499083,,,,0.0
2020-10-19,CLOSE,,,,-1646.3794294346137,-1646.3794294346137,
2020-10-20,BUY,436.49,119158.67175103218,,,,0.0
2020-10-20,SELL,435.2985,119158.67175103218,,,,0.0
2020-10-20,CLOSE,,,,-325.2710426157692,-325.2710426157692,
2020-10-20,BUY,424.52,118727.96112906194,,,,0.0
2020-10-21,SELL,421.0,118727.96112906194,,,,0.0
2020-10-21,CLOSE,,,,-984.4587373369826,-984.4587373369826,
2020-10-21,BUY,423.81,117989.78172485469,,,,0.0
2020-10-21,SELL,421.67,117989.78172485469,,,,0.0
2020-10-21,CLOSE,,,,-595.7814418989345,-595.7814418989345,
2020-10-21,BUY,426.98,117376.89514646851,,,,0.0
2020-10-21,SELL,422.615,117376.89514646851,,,,0.0
2020-10-21,CLOSE,,,,-1199.9394522327418,-1199.9394522327418,
2020-10-21,BUY,436.52,116063.98499200588,,,,0.0
2020-10-22,SELL,433.63,116063.98499200588,,,,0.0
2020-10-22,CLOSE,,,,-768.406754849481,-768.406754849481,
2020-10-23,BUY,418.7375,115606.11514793799,,,,0.0
2020-10-26,SELL,412.6,115606.11514793799,,,,0.0
2020-10-26,CLOSE,,,,-1694.456626694452,-1694.456626694452,
2020-10-26,BUY,422.5,114078.66234241439,,,,0.0
2020-10-26,SELL,414.115,114078.66234241439,,,,0.0
2020-10-26,CLOSE,,,,-2264.022683410991,-2264.022683410991,
2020-10-26,BUY,416.8,112066.92820905498,,,,0.0
2020-10-26,SELL,416.12,112066.92820905498,,,,0.0
2020-10-26,CLOSE,,,,-182.83471972686695,-182.83471972686695,
2020-10-26,BUY,418.99,111866.01632444611,,,,0.0
2020-10-27,SELL,417.0,111866.01632444611,,,,0.0
2020-10-27,CLOSE,,,,-531.3095121259428,-531.3095121259428,
2020-10-27,BUY,418.2,111446.36388817003,,,,0.0
2020-10-27,SELL,421.71,111446.36388817003,,,,0.0
2020-10-27,CLOSE,,,,935.3819637672783,935.3819637672783,
2020-10-27,BUY,424.29,112216.37580994068,,,,0.0
2020-10-27,SELL,423.0,112216.37580994068,,,,0.0
2020-10-27,CLOSE,,,,-341.1796761526922,-341.1796761526922,
2020-10-29,BUY,410.8,111870.71811434138,,,,0.0
2020-10-29,SELL,408.3076,111870.71811434138,,,,0.0
2020-10-29,CLOSE,,,,-678.7404523568355,-678.7404523568355,
2020-10-29,BUY,409.96,111308.88628488006,,,,0.0
2020-10-29,SELL,408.645,111308.88628488006,,,,0.0
2020-10-29,CLOSE,,,,-357.03772432582946,-357.03772432582946,
2020-10-29,BUY,410.48,110992.9825645355,,,,0.0
2020-10-29,SELL,408.82,110992.9825645355,,,,0.0
2020-10-29,CLOSE,,,,-448.8607266057584,-448.8607266057584,
2020-10-30,BUY,406.5001,110488.4675069574,,,,0.0
2020-10-30,SELL,405.63,110488.4675069574,,,,0.0
2020-10-30,CLOSE,,,,-236.49690511220382,-236.49690511220382,
2020-10-30,BUY,406.99,110387.00980872515,,,,0.0
2020-10-30,SELL,400.84,110387.00980872515,,,,0.0
2020-10-30,CLOSE,,,,-1668.0510831314368,-1668.0510831314368,
2020-11-02,BUY,393.6,108874.91472117105,,,,0.0
2020-11-02,SELL,394.1,108874.91472117105,,,,0.0
2020-11-02,CLOSE,,,,138.30654817221932,138.30654817221932,
2020-11-02,BUY,397.33,108974.95332476379,,,,0.0
2020-11-02,SELL,397.5,108974.95332476379,,,,0.0
2020-11-02,CLOSE,,,,46.62558091564085,46.62558091564085,
2020-11-02,BUY,399.67,109054.31452993695,,,,0.0
2020-11-04,SELL,421.38,109054.31452993695,,,,0.0
2020-11-04,CLOSE,,,,5923.810064415466,5923.810064415466,
2020-11-04,BUY,422.68,114391.72709983095,,,,0.0
2020-11-05,SELL,425.8,114391.72709983095,,,,0.0
2020-11-05,CLOSE,,,,844.3791723087752,844.3791723087752,
2020-11-05,BUY,432.4888,115148.37921060194,,,,0.0
2020-11-05,SELL,431.7,115148.37921060194,,,,0.0
2020-11-05,CLOSE,,,,-210.01478309109305,-210.01478309109305,
2020-11-06,BUY,432.65,114850.80002500572,,,,0.0
2020-11-06,SELL,427.9735,114850.80002500572,,,,0.0
2020-11-06,CLOSE,,,,-1241.4186208642934,-1241.4186208642934,
2020-11-06,BUY,430.735,113801.33463372778,,,,0.0
2020-11-06,SELL,429.57,113801.33463372778,,,,0.0
2020-11-06,CLOSE,,,,-307.7961039810909,-307.7961039810909,
2020-11-06,BUY,429.95,113557.34091977986,,,,0.0
2020-11-06,SELL,429.51,113557.34091977986,,,,0.0
2020-11-06,CLOSE,,,,-116.21172230422812,-116.21172230422812,
2020-11-06,BUY,429.85,113431.63251580184,,,,0.0
2020-11-06,SELL,429.82,113431.63251580184,,,,0.0
2020-11-06,CLOSE,,,,-7.916596430097494,-7.916596430097494,
2020-11-06,BUY,429.8,113477.30543318973,,,,0.0
2020-11-06,SELL,429.45,113477.30543318973,,,,0.0
2020-11-06,CLOSE,,,,-92.40822918012793,-92.40822918012793,
2020-11-09,BUY,441.2,113398.22828710076,,,,0.0
2020-11-09,SELL,437.92,113398.22828710076,,,,0.0
2020-11-09,CLOSE,,,,-843.0330661416306,-843.0330661416306,
2020-11-11,BUY,413.2,112489.63108106938,,,,0.0
2020-11-11,SELL,413.8373,112489.63108106938,,,,0.0
2020-11-11,CLOSE,,,,173.49864929324755,173.49864929324755,
2020-11-11,BUY,415.64,112751.95352497254,,,,0.0
2020-11-11,SELL,414.24,112751.95352497254,,,,0.0
2020-11-11,CLOSE,,,,-379.78234754826053,-379.78234754826053,
2020-11-11,BUY,416.0461,112417.20172913423,,,,0.0
2020-11-12,SELL,416.01,112417.20172913423,,,,0.0
2020-11-12,CLOSE,,,,-9.75435410264744,-9.75435410264744,
2020-11-12,BUY,422.0,112401.37049348673,,,,0.0
2020-11-12,SELL,415.7399,112401.37049348673,,,,0.0
2020-11-12,CLOSE,,,,-1667.4024157020826,-1667.4024157020826,
2020-11-13,BUY,412.0,110793.14216191613,,,,0.0
2020-11-13,SELL,410.85,110793.14216191613,,,,0.0
2020-11-13,CLOSE,,,,-309.2527026364103,-309.2527026364103,
2020-11-13,BUY,408.0,110589.8544592,,,,0.0
2020-11-16,SELL,411.8,110589.8544592,,,,0.0
2020-11-16,CLOSE,,,,1030.0035464337284,1030.0035464337284,
2020-11-16,BUY,410.51,111535.79905050877,,,,0.0
2020-11-16,SELL,408.93,111535.79905050877,,,,0.0
2020-11-16,CLOSE,,,,-429.2868931324501,-429.2868931324501,
2020-11-16,BUY,411.34,111187.35334566144,,,,0.0
2020-11-16,SELL,408.6316,111187.35334566144,,,,0.0
2020-11-16,CLOSE,,,,-732.0946851786541,-732.0946851786541,
2020-11-16,BUY,409.32,110523.04179414117,,,,0.0
2020-11-16,SELL,408.35,110523.04179414117,,,,0.0
2020-11-16,CLOSE,,,,-261.91573961769194,-261.91573961769194,
2020-11-16,BUY,409.5,110284.57540478377,,,,0.0
2020-11-16,SELL,407.42,110284.57540478377,,,,0.0
2020-11-16,CLOSE,,,,-560.1756211036593,-560.1756211036593,
2020-11-16,BUY,407.91,109715.84370523026,,,,0.0
